Virtual User Script started at: 7/23/2021 8:26:41 AM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.60.0 (Aug 09 2018 11:27:13)  	[MsgId: MMSG-27143]
vuser_init.c(11):     Date: Fri, 23 Jul 2021 08:26:41 GMT\r\n
vuser_init.c(11):     Content-Type: application/json;charset=utf-8\r\n
vuser_init.c(11):     Transfer-Encoding: chunked\r\n
vuser_init.c(11):     Connection: close\r\n
vuser_init.c(11):     Referrer-Policy: origin\r\n
vuser_init.c(11):     Cache-Control: no-cache, no-store\r\n
vuser_init.c(11):     Pragma: no-cache\r\n
vuser_init.c(11):     Expires: Thu, 01 Jan 1970 00:00:00 GMT\r\n
vuser_init.c(11):     Set-Cookie: HPIUID=0wuHKXNfOLddH8X1rUoyWF;Path=/;Domain=.hp.com;Secure;HttpOnly;SameSite=N
vuser_init.c(11):     one\r\n
vuser_init.c(11):     Strict-Transport-Security: max-age=15768000; preload;\r\n
vuser_init.c(11):     X-Content-Type-Options: nosniff\r\n
vuser_init.c(11):     X-Frame-Options: SAMEORIGIN\r\n
vuser_init.c(11):     X-XSS-Protection: 1; mode=block\r\n
vuser_init.c(11):     X-Robots-Tag: none\r\n
vuser_init.c(11):     \r\n
vuser_init.c(11): t=477ms: 4-byte chunked response overhead for "https://login-itg.external.hp.com/as/token.oauth2?grant_type=client_credentials" (RelFrameId=1, Internal ID=1)
vuser_init.c(11):     57\r\n
vuser_init.c(11): t=477ms: 7-byte chunked response overhead for "https://login-itg.external.hp.com/as/token.oauth2?grant_type=client_credentials" (RelFrameId=1, Internal ID=1)
vuser_init.c(11):     \r\n
vuser_init.c(11):     0\r\n
vuser_init.c(11):     \r\n
vuser_init.c(11): t=478ms: 87-byte chunked response body for "https://login-itg.external.hp.com/as/token.oauth2?grant_type=client_credentials" (RelFrameId=1, Internal ID=1)
vuser_init.c(11):     {"access_token":"000atZG6eYtEAYqv0l7UQ553LQwh","token_type":"Bearer","expires_in":7199}
vuser_init.c(11): Notify: Saving Parameter "cp_WCCAccessToken = 000atZG6eYtEAYqv0l7UQ553LQwh".
vuser_init.c(11): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Runtime Setting is "HTML"). URL="https://login-itg.external.hp.com/as/token.oauth2?grant_type=client_credentials"  	[MsgId: MMSG-26548]
vuser_init.c(11): web_custom_request("web_custom_request") was successful, 87 body bytes, 554 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Starting action SecurityBulletinArchive_PDP.
SecurityBulletinArchive_PDP.c(3): web_set_sockets_option started  	[MsgId: MMSG-26355]
SecurityBulletinArchive_PDP.c(3): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
SecurityBulletinArchive_PDP.c(5): Notify: Parameter Substitution: parameter "cp_WCCAccessToken" =  "000atZG6eYtEAYqv0l7UQ553LQwh"
SecurityBulletinArchive_PDP.c(5): Notify: Saving Parameter "WCCAccessToken = 000atZG6eYtEAYqv0l7UQ553LQwh".
SecurityBulletinArchive_PDP.c(6): web_add_header("accessToken") started  	[MsgId: MMSG-26355]
SecurityBulletinArchive_PDP.c(6): Notify: Parameter Substitution: parameter "WCCAccessToken" =  "000atZG6eYtEAYqv0l7UQ553LQwh"
SecurityBulletinArchive_PDP.c(6): web_add_header("accessToken") was successful  	[MsgId: MMSG-26392]
SecurityBulletinArchive_PDP.c(9): web_reg_find started  	[MsgId: MMSG-26355]
SecurityBulletinArchive_PDP.c(9): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
SecurityBulletinArchive_PDP.c(11): Notify: Transaction "KAAS_T029_SecurityBulletinArchive" started.
SecurityBulletinArchive_PDP.c(13): web_custom_request("web_custom_request") started  	[MsgId: MMSG-26355]
SecurityBulletinArchive_PDP.c(13): t=1665ms: 520-byte response headers for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/search?q=*&resultLimit=1000&resultStart=0&languageCode=en&countryCode=162089707212699946554652&store=udp-content-default,docstore&contentTypes=Security Bulletin" (RelFrameId=1, Internal ID=2)
SecurityBulletinArchive_PDP.c(13):     HTTP/1.1 200 OK\r\n
SecurityBulletinArchive_PDP.c(13):     Date: Fri, 23 Jul 2021 08:26:43 GMT\r\n
SecurityBulletinArchive_PDP.c(13):     Content-Type: application/json;charset=UTF-8\r\n
SecurityBulletinArchive_PDP.c(13):     Content-Length: 105570\r\n
SecurityBulletinArchive_PDP.c(13):     Connection: close\r\n
SecurityBulletinArchive_PDP.c(13):     x-amzn-RequestId: dd6d1c8a-f4a5-44b4-acf8-fd00eb3278d5\r\n
SecurityBulletinArchive_PDP.c(13):     X-OneAgent-JS-Injection: true\r\n
SecurityBulletinArchive_PDP.c(13):     x-amzn-Remapped-Connection: keep-alive\r\n
SecurityBulletinArchive_PDP.c(13):     Set-Cookie: dtCookie=v_4_srv_1_sn_49382DCF3E05746A04C97BD119545D91_perc_100000_ol_0_mul_1_
SecurityBulletinArchive_PDP.c(13):     app-3Aea7c4b59f27d43eb_1; Path=/; Domain=.elb.us-east-1.amazonaws.com\r\n
SecurityBulletinArchive_PDP.c(13):     x-amz-apigw-id: C6iCXF32IAMFVxg=\r\n
SecurityBulletinArchive_PDP.c(13):     x-amzn-Remapped-Date: Fri, 23 Jul 2021 08:26:43 GMT\r\n
SecurityBulletinArchive_PDP.c(13):     \r\n
SecurityBulletinArchive_PDP.c(13): t=1668ms: 11767-byte response body for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/search?q=*&resultLimit=1000&resultStart=0&languageCode=en&countryCode=162089707212699946554652&store=udp-content-default,docstore&contentTypes=Security Bulletin" (RelFrameId=1, Internal ID=2)
SecurityBulletinArchive_PDP.c(13):     {"matches":[{"documentID":"c04720842","title":"HPSBPI03360 rev.5 - HP LaserJet Printers an
SecurityBulletinArchive_PDP.c(13):     d MFPs, HP OfficeJet Printers and MFPs, and HP JetDirect Networking cards using OpenSSL, R
SecurityBulletinArchive_PDP.c(13):     emote Disclosure of Information","contentTypeHeader":"Bulletin","renderLink":"https://uat.
SecurityBulletinArchive_PDP.c(13):     support.hp.com/","matchScore":16.99735,"description":"","contentUpdateDate":"2018-11-23 09
SecurityBulletinArchive_PDP.c(13):     :39:20","language":"EN","disclosureLevel":"696531864679532034919979251200881","contentType
SecurityBulletinArchive_PDP.c(13):     ":"Security Bulletin","store":"Product Documents","docSource":"Concentra"},{"documentID":"
SecurityBulletinArchive_PDP.c(13):     c05239646","title":"HPSBHF3549 rev.2 - ThinkPwn UEFI BIOS SmmRuntime Escalation of Privile
SecurityBulletinArchive_PDP.c(13):     ge","contentTypeHeader":"Bulletin","renderLink":"https://uat.support.hp.com/","matchScore"
SecurityBulletinArchive_PDP.c(13):     :16.99735,"description":"A security vulnerability identified with UEFI firmware, dubbed Th
SecurityBulletinArchive_PDP.c(13):     inkPwn, has been found in certain HP notebook PCs. This document describes how to fix this
SecurityBulletinArchive_PDP.c(13):      issue.","contentUpdateDate":"2018-05-21 21:10:17","language":"EN","disclosureLevel":"6965
SecurityBulletinArchive_PDP.c(13):     31864679532034919979251200881","contentType":"Security Bulletin","store":"Product Document
SecurityBulletinArchive_PDP.c(13):     s","docSource":"Concentra"},{"documentID":"c04041432","title":"HPSBPI02938 rev.2 - Certain
SecurityBulletinArchive_PDP.c(13):      HP LaserJet Printers, Remote Denial of Service (DoS)","contentTypeHeader":"Bulletin","ren
SecurityBulletinArchive_PDP.c(13):     derLink":"https://uat.support.hp.com/","matchScore":16.99735,"description":"","contentUpda
SecurityBulletinArchive_PDP.c(13):     teDate":"2018-05-21 21:09:06","language":"EN","disclosureLevel":"6965318646795320349199792
SecurityBulletinArchive_PDP.c(13):     51200881","contentType":"Security Bulletin","store":"Product Documents","docSource":"Conce
SecurityBulletinArchive_PDP.c(13):     ntra"},{"documentID":"c03737200","title":"HPSBPI02868 SSRT101017 rev.2 - HP Managed Printi
SecurityBulletinArchive_PDP.c(13):     ng Administration (MPA), Remote Cross Site Scripting (XSS)","contentTypeHeader":"Bulletin"
SecurityBulletinArchive_PDP.c(13):     ,"renderLink":"https://uat.support.hp.com/","matchScore":16.99735,"description":"","conten
SecurityBulletinArchive_PDP.c(13):     tUpdateDate":"2018-05-21 21:10:28","language":"EN","disclosureLevel":"69653186467953203491
SecurityBulletinArchive_PDP.c(13):     9979251200881","contentType":"Security Bulletin","store":"Product Documents","docSource":"
SecurityBulletinArchive_PDP.c(13):     Concentra"},{"documentID":"c06140681","title":"HPSBHF03592 rev. 3 - Intel Converged Securi
SecurityBulletinArchive_PDP.c(13):     ty and Management Engine (CSME) and Power Management Controller (PMC) Security Updates","c
SecurityBulletinArchive_PDP.c(13):     ontentTypeHeader":"Bulletin","renderLink":"https://uat.support.hp.com/","matchScore":16.99
SecurityBulletinArchive_PDP.c(13):     735,"description":"HPSBHF03592 - Intel Converged Security and Management Engine (CSME) and
SecurityBulletinArchive_PDP.c(13):      Power Management Controller (PMC) Security Updates","contentUpdateDate":"2019-11-26 23:30
SecurityBulletinArchive_PDP.c(13):     :12","language":"EN","disclosureLevel":"696531864679532034919979251200881","contentType":"
SecurityBulletinArchive_PDP.c(13):     Security Bulletin","store":"Product Documents","docSource":"Concentra"},{"documentID":"c05
SecurityBulletinArchive_PDP.c(13):     872536","title":"HP Printing Security Advisory - KRACK Attacks Potential Vulnerabilities",
SecurityBulletinArchive_PDP.c(13):     "contentTypeHeader":"Bulletin","renderLink":"https://uat.support.hp.com/","matchScore":16.
SecurityBulletinArchive_PDP.c(13):     99735,"description":"","contentUpdateDate":"2018-01-12 09:01:53","language":"EN","disclosu
SecurityBulletinArchive_PDP.c(13):     reLevel":"696531864679532034919979251200881","contentType":"Security Bulletin","store":"Pr
SecurityBulletinArchive_PDP.c(13):     oduct Documents","docSource":"Concentra"},{"documentID":"c05054714","title":"HPSBGN3547 re
SecurityBulletinArchive_PDP.c(13):     v.2 - HP Device Manager, Remote Read Access to Arbitrary Files","contentTypeHeader":"Bulle
SecurityBulletinArchive_PDP.c(13):     tin","renderLink":"https://uat.support.hp.com/","matchScore":16.99735,"description":"","co
SecurityBulletinArchive_PDP.c(13):     ntentUpdateDate":"2018-05-21 21:09:29","language":"EN","disclosureLevel":"6965318646795320
SecurityBulletinArchive_PDP.c(13):     34919979251200881","contentType":"Security Bulletin","store":"Product Documents","docSourc
SecurityBulletinArchive_PDP.c(13):     e":"Concentra"},{"documentID":"c01039295","title":"HPSBPI01007 SSRT4700 rev.3 - HP Web Jet
SecurityBulletinArchive_PDP.c(13):     admin, Remote Unauthorized Access to Files, Denial of Service (DoS)","contentTypeHeader":"
SecurityBulletinArchive_PDP.c(13):     Bulletin","renderLink":"https://uat.support.hp.com/","matchScore":16.99735,"description":"
SecurityBulletinArchive_PDP.c(13):     ","contentUpdateDate":"2018-05-21 21:10:28","language":"EN","disclosureLevel":"69653186467
SecurityBulletinArchive_PDP.c(13):     9532034919979251200881","contentType":"Security Bulletin","store":"Product Documents","doc
SecurityBulletinArchive_PDP.c(13):     Source":"Concentra"},{"documentID":"c06961543","title":"HPSBHF03700 rev. 1 - Intel\xC2\xAE
SecurityBulletinArchive_PDP.c(13):      Wireless Bluetooth\xC2\xAE November 2020 Security Update","contentTypeHeader":"Bulletin",
SecurityBulletinArchive_PDP.c(13):     "renderLink":"https://uat.support.hp.com/","matchScore":16.99735,"description":"HPSBHF0370
SecurityBulletinArchive_PDP.c(13):     0 - Intel\xC2\xAE Wireless Bluetooth\xC2\xAE November 2020 Security Update","contentUpdate
SecurityBulletinArchive_PDP.c(13):     Date":"2020-11-06 22:36:12","language":"EN","disclosureLevel":"696531864679532034919979251
SecurityBulletinArchive_PDP.c(13):     200881","contentType":"Security Bulletin","store":"Product Documents","docSource":"Concent
SecurityBulletinArchive_PDP.c(13):     ra"},{"documentID":"c05507350","title":"HPSBHF03557 rev. 1 - Intel Active Management Techn
SecurityBulletinArchive_PDP.c(13):     ology, Intel Small Business Technology, and Intel Standard Manageability Remote Privilege 
SecurityBulletinArchive_PDP.c(13):     Escalation","contentTypeHeader":"Bulletin","renderLink":"https://uat.support.hp.com/","mat
SecurityBulletinArchive_PDP.c(13):     chScore":16.99735,"description":"","contentUpdateDate":"2017-05-06 00:57:03","language":"E
SecurityBulletinArchive_PDP.c(13):     N","disclosureLevel":"696531864679532034919979251200881","contentType":"Security Bulletin"
SecurityBulletinArchive_PDP.c(13):     ,"store":"Product Documents","docSource":"Concentra"},{"documentID":"c06263668","title":"H
SecurityBulletinArchive_PDP.c(13):     PSBHF03607 rev. 3 - Intel CSME, Trusted Execution Engine (TXE), Active Management Technolo
SecurityBulletinArchive_PDP.c(13):     gy (AMT) Security Updates","contentTypeHeader":"Bulletin","renderLink":"https://uat.suppor
SecurityBulletinArchive_PDP.c(13):     t.hp.com/","matchScore":16.99735,"description":"HPSBHF03607 - Intel CSME, Trusted Executio
SecurityBulletinArchive_PDP.c(13):     n Engine (TXE), Active Management Technology (AMT) Security Updates","contentUpdateDate":"
SecurityBulletinArchive_PDP.c(13):     2019-11-26 23:31:00","language":"EN","disclosureLevel":"696531864679532034919979251200881"
SecurityBulletinArchive_PDP.c(13):     ,"contentType":"Security Bulletin","store":"Product Documents","docSource":"Concentra"},{"
SecurityBulletinArchive_PDP.c(13):     documentID":"c06447795","title":"HPSBPI06327 rev. 1 - Execution of Arbitrary Code for HP L
SecurityBulletinArchive_PDP.c(13):     aserJet, PageWide, OfficeJet Enterprise, and LaserJet Managed Printers","contentTypeHeader
SecurityBulletinArchive_PDP.c(13):     ":"Bulletin","renderLink":"https://uat.support.hp.com/","matchScore":16.99735,"description
SecurityBulletinArchive_PDP.c(13):     ":"HPSBPI06327 - Execution of Arbitrary Code for HP LaserJet, PageWide, OfficeJet Enterpri
SecurityBulletinArchive_PDP.c(13):     se, and LaserJet Managed Printers","contentUpdateDate":"2019-11-26 23:30:40","language":"E
SecurityBulletinArchive_PDP.c(13):     N","disclosureLevel":"696531864679532034919979251200881","contentType":"Security Bulletin"
SecurityBulletinArchive_PDP.c(13):     ,"store":"Product Documents","docSource":"Concentra"},{"documentID":"c06502052","title":"H
SecurityBulletinArchive_PDP.c(13):     PSBHF03638 rev. 4 - Intel 2019.2 IPU BIOS Security Updates","contentTypeHeader":"Bulletin"
SecurityBulletinArchive_PDP.c(13):     ,"renderLink":"https://uat.support.hp.com/","matchScore":16.99735,"description":"HPSBHF036
SecurityBulletinArchive_PDP.c(13):     38 - Intel 2019.2 IPU BIOS Security Updates","contentUpdateDate":"2020-06-05 22:43:48","la
SecurityBulletinArchive_PDP.c(13):     nguage":"EN","disclosureLevel":"696531864679532034919979251200881","contentType":"Security
SecurityBulletinArchive_PDP.c(13):      Bulletin","store":"Product Documents","docSource":"Concentra"},{"documentID":"c06579918",
SecurityBulletinArchive_PDP.c(13):     "title":"HPSBHF03656 rev. 4 - Intel\xC2\xAE Chipset Device Software INF Utility Security U
SecurityBulletinArchive_PDP.c(13):     pdate","contentTypeHeader":"Bulletin","renderLink":"https://uat.support.hp.com/","matchSco
SecurityBulletinArchive_PDP.c(13):     re":16.99735,"description":"HPSBHF03656 - Intel\xC2\xAE Chipset Device Software INF Utilit
SecurityBulletinArchive_PDP.c(13):     y Security Update","contentUpdateDate":"2020-10-06 22:26:39","language":"EN","disclosureLe
SecurityBulletinArchive_PDP.c(13):     vel":"696531864679532034919979251200881","contentType":"Security Bulletin","store":"Produc
SecurityBulletinArchive_PDP.c(13):     t Documents","docSource":"Concentra"},{"documentID":"c05340049","title":"HPSBGN3552 rev.1 
SecurityBulletinArchive_PDP.c(13):     HP Secure Boot UEFI Update","contentTypeHeader":"Bulletin","renderLink":"https://uat.suppo
SecurityBulletinArchive_PDP.c(13):     rt.hp.com/","matchScore":16.99735,"description":"This document describes how to update the
SecurityBulletinArchive_PDP.c(13):      HP UEFI to support Microsoft's enhanced protection of Windows secure boot policies.","con
SecurityBulletinArchive_PDP.c(13):     tentUpdateDate":"2016-11-23 19:19:38","language":"EN","disclosureLevel":"69653186467953203
SecurityBulletinArchive_PDP.c(13):     4919979251200881","contentType":"Security Bulletin","store":"Product Documents","docSource
SecurityBulletinArchive_PDP.c(13):     ":"Concentra"},{"documentID":"c06657032","title":"HPSBHF03670 rev. 2 - Intel\xC2\xAE Proce
SecurityBulletinArchive_PDP.c(13):     ssors Data Leakage Advisory","contentTypeHeader":"Bulletin","renderLink":"https://uat.supp
SecurityBulletinArchive_PDP.c(13):     ort.hp.com/","matchScore":16.99735,"description":"HPSBHF03670 - Intel\xC2\xAE Processors D
SecurityBulletinArchive_PDP.c(13):     ata Leakage Advisory","contentUpdateDate":"2020-10-27 17:05:53","language":"EN","disclosur
SecurityBulletinArchive_PDP.c(13):     eLevel":"696531864679532034919979251200881","contentType":"Security Bulletin","store":"Pro
SecurityBulletinArchive_PDP.c(13):     duct Documents","docSource":"Concentra"},{"documentID":"c06318199","title":"HPSBHF03614 re
SecurityBulletinArchive_PDP.c(13):     v. 1 - Processor Registers Left Unlocked When TPM is Disabled","contentTypeHeader":"Bullet
SecurityBulletinArchive_PDP.c(13):     in","renderLink":"https://uat.support.hp.com/","matchScore":16.99735,"description":"HPSBHF
SecurityBulletinArchive_PDP.c(13):     03614 - Processor Registers Left Unlocked When TPM is Disabled","contentUpdateDate":"2019-
SecurityBulletinArchive_PDP.c(13):     11-26 23:30:30","language":"EN","disclosureLevel":"696531864679532034919979251200881","con
SecurityBulletinArchive_PDP.c(13):     tentType":"Security Bulletin","store":"Product Documents","docSource":"Concentra"},{"docum
SecurityBulletinArchive_PDP.c(13):     entID":"c03744742","title":"HPSBPI02869 SSRT100936 rev.4 - HP LaserJet MFP Printers, HP Co
SecurityBulletinArchive_PDP.c(13):     lor LaserJet MFP Printers, Certain HP LaserJet Printers, Remote Unauthorized Access to Fil
SecurityBulletinArchive_PDP.c(13):     es","contentTypeHeader":"Bulletin","renderLink":"https://uat.support.hp.com/","matchScore"
SecurityBulletinArchive_PDP.c(13):     :16.99735,"description":"","contentUpdateDate":"2018-05-21 21:09:39","language":"EN","disc
SecurityBulletinArchive_PDP.c(13):     losureLevel":"696531864679532034919979251200881","contentType":"Security Bulletin","store"
SecurityBulletinArchive_PDP.c(13):     :"Product Documents","docSource":"Concentra"},{"documentID":"c06263722","title":"HPSBHF036
SecurityBulletinArchive_PDP.c(13):     08 rev. 3 - Intel Graphics Drivers Security Updates","contentTypeHeader":"Bulletin","rende
SecurityBulletinArchive_PDP.c(13):     rLink":"https://uat.support.hp.com/","matchScore":16.99735,"description":"HPSBHF03608 - In
SecurityBulletinArchive_PDP.c(13):     tel Graphics Drivers Security Updates","contentUpdateDate":"2020-03-20 21:40:20","language
SecurityBulletinArchive_PDP.c(13):     ":"EN","disclosureLevel":"696531864679532034919979251200881","contentType":"Security Bulle
SecurityBulletinArchive_PDP.c(13):     tin","store":"Product Documents","docSource":"Concentra"},{"documentID":"c06220540","title
SecurityBulletinArchive_PDP.c(13):     ":"HPSBHF03602 rev. 4 - Synaptics Touchpad Driver for Windows Can Leak Freed Kernel Memory
SecurityBulletinArchive_PDP.c(13):      Pointers","contentTypeHeader":"Bulletin","renderLink":"https://uat.support.hp.com/","matc
SecurityBulletinArchive_PDP.c(13):     hScore":16.99735,"description":"HPSBHF03602 - Synaptics Touchpad Driver for Windows Can Le
SecurityBulletinArchive_PDP.c(13):     ak Freed Kernel Memory Pointers","contentUpdateDate":"2020-02-10 19:02:28","language":"EN"
SecurityBulletinArchive_PDP.c(13):     ,"disclosureLevel":"696531864679532034919979251200881","contentType":"Security Bulletin","
SecurityBulletinArchive_PDP.c(13):     store":"Product Documents","docSource":"Concentra"},{"documentID":"c02004333","title":"HPS
SecurityBulletinArchive_PDP.c(13):     BPI02575 SSRT090255 rev.3 - HP LaserJet MFP Printers, HP Color LaserJet MFP Printers, Cert
SecurityBulletinArchive_PDP.c(13):     ain HP LaserJet Printers, Remote Unauthorized Access to Files","contentTypeHeader":"Bullet
SecurityBulletinArchive_PDP.c(13):     in","renderLink":"https://uat.support.hp.com/","matchScore":16.99735,"description":"","con
SecurityBulletinArchive_PDP.c(13):     tentUpdateDate":"2018-05-21 21:10:43","language":"EN","disclosureLevel":"69653186467953203
SecurityBulletinArchive_PDP.c(13):     4919979251200881","contentType":"Security Bulletin","store":"Product Documents","docSource
SecurityBulletinArchive_PDP.c(13):     ":"Concentra"},{"documentID":"c05648974","title":"HPSBGN03561 rev.2 - HP Support Assistant
SecurityBulletinArchive_PDP.c(13):      Potential Escalation of Privilege","contentTypeHeader":"Bulletin","renderLink":"https://u
SecurityBulletinArchive_PDP.c(13):     at.support.hp.com/","matchScore":16.99735,"description":"","contentUpdateDate":"2018-02-08
SecurityBulletinArchive_PDP.c(13):      18:12:44","language":"EN","disclosureLevel":"696531864679532034919979251200881","contentT
SecurityBulletinArchive_PDP.c(13):     ype":"Security Bulletin","store":"Product Documents","docSource":"Concentra"},{"documentID
SecurityBulletinArchive_PDP.c(13):     ":"c06968113","title":"HPSBHF03707 rev. 1 - AMD\xC2\xAE Ryzen Master\xE2\x84\xA2 Driver Oc
SecurityBulletinArchive_PDP.c(13):     tober 2020 Security Update","contentTypeHeader":"Bulletin","renderLink":"https://uat.suppo
SecurityBulletinArchive_PDP.c(13):     rt.hp.com/","matchScore":16.99735,"description":"HPSBHF03707 rev. 1 - AMD\xC2\xAE Ryzen Ma
SecurityBulletinArchive_PDP.c(13):     ster\xE2\x84\xA2 Driver October 2020 Security Update","contentUpdateDate":"2020-11-19 04:3
SecurityBulletinArchive_PDP.c(13):     3:59","language":"EN","disclosureLevel":"696531864679532034919979251200881","contentType":
SecurityBulletinArchive_PDP.c(13):     "Security Bulletin","store":"Product Documents","docSource":"Concentra"},{"documentID":"c0
SecurityBulletinArchive_PDP.c(13):     6959888","title":"HPSBHF03706 rev. 2 - Intel Unite\xC2\xAE Client November 2020 Security U
SecurityBulletinArchive_PDP.c(13):     pdates","contentTypeHeader":"Bulletin","renderLink":"https://uat.support.hp.com/","matchSc
SecurityBulletinArchive_PDP.c(13):     ore":16.99735,"description":"HPSBHF03706 rev. 2 - Intel Unite\xC2\xAE Client November 2020
SecurityBulletinArchive_PDP.c(13):      Security Updates","contentUpdateDate":"2020-11-12 05:56:15","langu
SecurityBulletinArchive_PDP.c(13): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Runtime Setting is "HTML"). URL="https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/search?q=*&resultLimit=1000&resultStart=0&languageCode=en&countryCode=162089707212699946554652&store=udp-content-default,docstore&contentTypes=Security Bulletin"  	[MsgId: MMSG-26548]
SecurityBulletinArchive_PDP.c(13): t=1683ms: 4097-byte response body for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/search?q=*&resultLimit=1000&resultStart=0&languageCode=en&countryCode=162089707212699946554652&store=udp-content-default,docstore&contentTypes=Security Bulletin" (RelFrameId=1, Internal ID=2)
SecurityBulletinArchive_PDP.c(13):     age":"EN","disclosureLevel":"696531864679532034919979251200881","contentType":"Security Bu
SecurityBulletinArchive_PDP.c(13):     lletin","store":"Product Documents","docSource":"Concentra"},{"documentID":"c06458150","ti
SecurityBulletinArchive_PDP.c(13):     tle":"HPSBPI03630 rev. 2 - HP Inkjet Printers - Buffer Overflow and Local Disclosure of In
SecurityBulletinArchive_PDP.c(13):     formation","contentTypeHeader":"Bulletin","renderLink":"https://uat.support.hp.com/","matc
SecurityBulletinArchive_PDP.c(13):     hScore":16.99735,"description":"HPSBPI03630 - HP InkJet Printers - Buffer Overflow and Loc
SecurityBulletinArchive_PDP.c(13):     al Disclosure of Information","contentUpdateDate":"2019-11-26 23:30:49","language":"EN","d
SecurityBulletinArchive_PDP.c(13):     isclosureLevel":"696531864679532034919979251200881","contentType":"Security Bulletin","sto
SecurityBulletinArchive_PDP.c(13):     re":"Product Documents","docSource":"Concentra"},{"documentID":"c06431226","title":"HPSBHF
SecurityBulletinArchive_PDP.c(13):     03626 rev. 1 - Intel Turbo Boost Max Technology 3.0 Advisory","contentTypeHeader":"Bulleti
SecurityBulletinArchive_PDP.c(13):     n","renderLink":"https://uat.support.hp.com/","matchScore":16.99735,"description":"HPSBHF0
SecurityBulletinArchive_PDP.c(13):     3626 - Intel Turbo Boost Max Technology 3.0 Advisory","contentUpdateDate":"2019-11-26 23:3
SecurityBulletinArchive_PDP.c(13):     0:38","language":"EN","disclosureLevel":"696531864679532034919979251200881","contentType":
SecurityBulletinArchive_PDP.c(13):     "Security Bulletin","store":"Product Documents","docSource":"Concentra"},{"documentID":"c0
SecurityBulletinArchive_PDP.c(13):     6716726","title":"HPSBHF03681 rev. 2 - Intel\xC2\xAE Graphics Drivers August 2020 Security
SecurityBulletinArchive_PDP.c(13):      Updates","contentTypeHeader":"Bulletin","renderLink":"https://uat.support.hp.com/","match
SecurityBulletinArchive_PDP.c(13):     Score":16.99735,"description":"HPSBHF03681 rev. 1 - Intel\xC2\xAE Graphics Drivers August 
SecurityBulletinArchive_PDP.c(13):     2020 Security Updates","contentUpdateDate":"2020-10-09 21:49:51","language":"EN","disclosu
SecurityBulletinArchive_PDP.c(13):     reLevel":"696531864679532034919979251200881","contentType":"Security Bulletin","store":"Pr
SecurityBulletinArchive_PDP.c(13):     oduct Documents","docSource":"Concentra"},{"documentID":"c06330149","title":"HPSBHF03618 r
SecurityBulletinArchive_PDP.c(13):     ev. 8 - Intel Microarchitectural Data Sampling Security Updates","contentTypeHeader":"Bull
