Virtual User Script started at: 1/12/2021 11:11:19 AM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.60.0 for Windows 2016; build 971 (Aug 09 2018 11:27:13)  	[MsgId: MMSG-26983]
Action.c(10):     User-Agent =  Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)
Action.c(10):     Accept-Encoding =  gzip, deflate
Action.c(10):     Accept =  */*
Action.c(10): t=12062ms: 777-byte response headers for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/render/000asg0XCpVjXDJRsVo6B8JY5NYR/ish_1633788-67174-16?entitlement=none&audience=customer&isFullHTMLRequired=true" (RelFrameId=1, Internal ID=1)
Action.c(10):     HTTP/2.0 200\r\n
Action.c(10):     Status: 200\r\n
Action.c(10):     date: Tue, 12 Jan 2021 11:11:26 GMT\r\n
Action.c(10):     content-type: text/html;charset=UTF-8\r\n
Action.c(10):     content-length: 29671\r\n
Action.c(10):     x-amzn-requestid: 8f2947ad-a044-4262-84b9-5bce6ce88e41\r\n
Action.c(10):     x-oneagent-js-injection: true\r\n
Action.c(10):     x-amzn-remapped-connection: keep-alive\r\n
Action.c(10):     set-cookie: dtCookie=v_4_srv_1_sn_D57F82423ACC5F66C33316A665620F9C_perc_100000_ol_0_mul_1;
Action.c(10):      Path=/; Domain=.elb.us-east-1.amazonaws.com\r\n
Action.c(10):     set-cookie: JSESSIONID=07BA9433556F83558951AC3D6EF2CBDC; Path=/; HttpOnly\r\n
Action.c(10):     set-cookie: mySessionCookie=tridion_c7c9b09e-64e0-4b3b-9acb-20980795afbf; path=/; HttpOnly
Action.c(10):     \r\n
Action.c(10):     set-cookie: myTrackingCookie=tridion_1a783e8c-7239-4a37-ae12-96f6f0c90e39; Expires=Fri, 01
Action.c(10):     -Jan-2100 00:00:00 GMT; path=/; HttpOnly\r\n
Action.c(10):     x-amz-apigw-id: ZCGJwF16oAMF1ag=\r\n
Action.c(10):     x-amzn-remapped-date: Tue, 12 Jan 2021 11:11:26 GMT\r\n
Action.c(10):     \r\n
Action.c(10): t=12075ms: 8192-byte response body for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/render/000asg0XCpVjXDJRsVo6B8JY5NYR/ish_1633788-67174-16?entitlement=none&audience=customer&isFullHTMLRequired=true" (RelFrameId=1, Internal ID=1)
Action.c(10):     <html><head><meta name="viewport" content="width=device-width, initial-scale=1"><script ty
Action.c(10):     pe="text/javascript" src="/ruxitagentjs_ICA2SVfqru_10205201218101503.js" data-dtconfig="ap
Action.c(10):     p=ea7c4b59f27d43eb|cuc=x9ysi6wz|featureHash=ICA2SVfqru|dpvc=1|lastModification=16083429717
Action.c(10):     90|dtVersion=10205201218101503|tp=500,50,0,1|rdnt=1|uxrgce=1|uxdcw=1500|vs=2|bp=2|agentUri
Action.c(10):     =/ruxitagentjs_ICA2SVfqru_10205201218101503.js|reportUrl=/rb_d90a734d-165f-4364-86ae-b185f
Action.c(10):     a78c115|rid=RID_1067904610|rpid=547965729|domain=elb.us-east-1.amazonaws.com"></script><li
Action.c(10):     nk rel="stylesheet" href="https://kaas-udp.s3.amazonaws.com/CSS/commonltr.css"> </head><bo
Action.c(10):     dy><script  type="text/javascript" async="" src="https://api-sds-javascript-prod.sds.hp8.u
Action.c(10):     s/v1/KaasJavascriptLoader?script=partsRecommendation"></script> <div>\n
Action.c(10):     <div aria-labelledby="GUID-E9057523-44BD-4789-BAA6-8BED279A7D7C__GUID-945BCE4E-730B-4FAD-8
Action.c(10):     D30-62EF166F6205" class="topic concept nested0 sequence" id="GUID-E9057523-44BD-4789-BAA6-
Action.c(10):     8BED279A7D7C" lang="en-US" xml:lang="en-US">\n
Action.c(10):           \n
Action.c(10):     <h1 class="title topictitle1" id="GUID-E9057523-44BD-4789-BAA6-8BED279A7D7C__GUID-945BCE4E
Action.c(10):     -730B-4FAD-8D30-62EF166F6205">HP LaserJet MFP M630 - Removal and replacement: Fuser</h1>\n
Action.c(10):           \n
Action.c(10):     <p class="shortdesc"> This document provides the procedures to remove and replace the fuse
Action.c(10):     r.</p>\n
Action.c(10):           \n
Action.c(10):     <div class="body conbody">\n
Action.c(10):             \n
Action.c(10):     <div class="content" itemprop="video" itemscope="" itemtype="https://schema.org/VideoObjec
Action.c(10):     t">\n
Action.c(10):               \n
Action.c(10):             \n
Action.c(10):     <meta content="608" itemprop="width">\n
Action.c(10):     <meta content="342" itemprop="height">\n
Action.c(10):     <div class="bcSingleVideoContainer" id="https://players.brightcove.net/1160438706001/SyKVJ
Action.c(10):     eRXx_default/index.html?videoId=ref:REFIDWDNbdac4a97-5e26-4959-8218-67b8c535d9a2">\n
Action.c(10):     <img class="videoLoadingSpinner" src="/static/hp-portal-theme-static/themes/Portal8.0/hp/i
Action.c(10):     mages/loadingHp.gif"/></div>\n
Action.c(10):     </div>\n
Action.c(10):             \n
Action.c(10):     <p class="p">Mean time to repair: <span class="ph meantime_to_repair">5 minutes</span>\n
Action.c(10):     </p>\n
Action.c(10):             \n
Action.c(10):     <p class="p">Service level: <span class="ph service_level">Basic</span>\n
Action.c(10):     </p>\n
Action.c(10):             \n
Action.c(10):     <div class="section before_service" id="GUID-E9057523-44BD-4789-BAA6-8BED279A7D7C__GUID-D4
Action.c(10):     CD586E-ED0F-4AD1-80A4-D220711C74F0">\n
Action.c(10):               \n
Action.c(10):     <h2 class="title sectiontitle">Before performing service</h2>\n
Action.c(10):               \n
Action.c(10):     <p class="p">\n
Action.c(10):                 \n
Action.c(10):     <strong class="ph b">Turn the printer power off</strong>\n
Action.c(10):               \n
Action.c(10):     </p>\n
Action.c(10):               \n
Action.c(10):     <div class="ul">\n
Action.c(10):                 \n
Action.c(10):     <ul class="ul bullettype=disc" id="GUID-E9057523-44BD-4789-BAA6-8BED279A7D7C__GUID-55DA17E
Action.c(10):     6-563D-4731-B926-8C69C87AB253">\n
Action.c(10):                   \n
Action.c(10):     <li class="li">\n
Action.c(10):                     \n
Action.c(10):     <p class="p">Disconnect the power cable.</p>\n
Action.c(10):                     \n
Action.c(10):     <div class="note warning" id="GUID-E9057523-44BD-4789-BAA6-8BED279A7D7C__GUID-39501748-463
Action.c(10):     9-4C07-BBA2-71FAD8AFF448">\n
Action.c(10):                       \n
Action.c(10):     <span class="warningtitle">Warning:</span>\n
Action.c(10):                       \n
Action.c(10):     <p class="p">To avoid damage to the printer, turn the printer off, wait 30 seconds, and th
Action.c(10):     en remove the power cord before attempting to\n
Action.c(10):                                   service the printer.\n
Action.c(10):                                </p>\n
Action.c(10):                     \n
Action.c(10):     </div>\n
Action.c(10):                   \n
Action.c(10):     </li>\n
Action.c(10):                 \n
Action.c(10):     </ul>\n
Action.c(10):               \n
Action.c(10):     </div>\n
Action.c(10):               \n
Action.c(10):     <p class="p">Use the table below to identify the correct part number for your printer. To 
Action.c(10):     order the part, go to <a class="xref" href="http://h20141.www2.hp.com/hpparts/" target="_b
Action.c(10):     lank">www.hp.com/buy/parts</a>.\n
Action.c(10):                    </p>\n
Action.c(10):               \n
Action.c(10):     <div class="tablenoborder">\n
Action.c(10):                 \n
Action.c(10):     <table border="1" cellpadding="4" cellspacing="0" class="table" frame="border" rules="all"
Action.c(10):      summary="">\n
Action.c(10):                   \n
Action.c(10):     <caption>\n
Action.c(10):                     \n
Action.c(10):     <span class="tablecap">Part information</span>\n
Action.c(10):                   \n
Action.c(10):     </caption>\n
Action.c(10):                   \n
Action.c(10):     <colgroup/>\n
Action.c(10):                     \n
Action.c(10):     <col style="width:37%"/>\n
Action.c(10):                     \n
Action.c(10):     <col style="width:63%"/>\n
Action.c(10):                   \n
Action.c(10):     </colgroup>\n
Action.c(10):                   \n
Action.c(10):     <thead class="thead" style="text-align:left;">\n
Action.c(10):                     \n
Action.c(10):     <tr class="row">\n
Action.c(10):                       \n
Action.c(10):     <th class="entry cell-norowborder" colspan="2" id="d35e87" style="vertical-align:top;">\n
Action.c(10):                         \n
Action.c(10):     <p class="p">Fuser kit part numbers</p>\n
Action.c(10):                       \n
Action.c(10):     </th>\n
Action.c(10):                     \n
Action.c(10):     </tr>\n
Action.c(10):                   \n
Action.c(10):     </thead>\n
Action.c(10):                   \n
Action.c(10):     <tbody class="tbody">\n
Action.c(10):                     \n
Action.c(10):     <tr class="row part_grouping">\n
Action.c(10):                       \n
Action.c(10):     <td class="entry nocellnorowborder" headers="d35e87 " style="vertical-align:top;">\n
Action.c(10):                         \n
Action.c(10):     <p class="p">\n
Action.c(10):                           \n
Action.c(10):     <strong class="ph b">\n
Action.c(10):                             <span class="ph part_number">B3M77-67903</span>\n
Action.c(10):                           </strong>\n
Action.c(10):                         \n
Action.c(10):     </p>\n
Action.c(10):                       \n
Action.c(10):     </td>\n
Action.c(10):                       <td class="entry cell-norowborder part_description" headers="d35e87 " st
Action.c(10):     yle="vertical-align:top;">\n
Action.c(10):                         \n
Action.c(10):     <p class="p">Fuser (110V) kit with instruction guide</p>\n
Action.c(10):                       \n
Action.c(10):     </td>\n
Action.c(10):                     \n
Action.c(10):     </tr>\n
Action.c(10):                     \n
Action.c(10):     <tr class="row part_grouping">\n
Action.c(10):                       \n
Action.c(10):     <td class="entry row-nocellborder" headers="d35e87 " style="vertical-align:top;">\n
Action.c(10):                         \n
Action.c(10):     <p class="p">\n
Action.c(10):                           \n
Action.c(10):     <strong class="ph b">\n
Action.c(10):                             <span class="ph part_number">B3M78-67903</span>\n
Action.c(10):                           </strong>\n
Action.c(10):                         \n
Action.c(10):     </p>\n
Action.c(10):                       \n
Action.c(10):     </td>\n
Action.c(10):                       <td class="entry cellrowborder part_description" headers="d35e87 " style
Action.c(10):     ="vertical-align:top;">\n
Action.c(10):                         \n
Action.c(10):     <p class="p">Fuser (220V) kit with instruction guide</p>\n
Action.c(10):                       \n
Action.c(10):     </td>\n
Action.c(10):                     \n
Action.c(10):     </tr>\n
Action.c(10):                   \n
Action.c(10):     </tbody>\n
Action.c(10):                 \n
Action.c(10):     </table>\n
Action.c(10):               \n
Action.c(10):     </div>\n
Action.c(10):             \n
Action.c(10):     </div>\n
Action.c(10):             \n
Action.c(10):     <div class="section required_tools" id="GUID-E9057523-44BD-4789-BAA6-8BED279A7D7C__GUID-93
Action.c(10):     9581FA-F923-4209-8909-171097F62E09">\n
Action.c(10):               \n
Action.c(10):     <h2 class="title sectiontitle">Required tools</h2>\n
Action.c(10):               \n
Action.c(10):     <p class="p">No special tools are required to install this part.</p>\n
Action.c(10):             \n
Action.c(10):     </div>\n
Action.c(10):             \n
Action.c(10):     <div class="section after_service" id="GUID-E9057523-44BD-4789-BAA6-8BED279A7D7C__GUID-FF3
Action.c(10):     B479B-9056-4682-8EB0-3550D775176A">\n
Action.c(10):               \n
Action.c(10):     <h2 class="title sectiontitle">After performing service</h2>\n
Action.c(10):               \n
Action.c(10):     <p class="p">\n
Action.c(10):                 \n
Action.c(10):     <strong class="ph b">Turn the printer power on</strong>\n
Action.c(10):               \n
Action.c(10):     </p>\n
Action.c(10):               \n
Action.c(10):     <div class="ul">\n
Action.c(10):                 \n
Action.c(10):     <ul class="ul bullettype=disc" id="GUID-E9057523-44BD-4789-BAA6-8BED279A7D7C__GUID-FAA9279
Action.c(10):     A-6522-4779-86F3-855A86F7FB61">\n
Action.c(10):                   \n
Action.c(10):     <li class="li">\n
Action.c(10):                     \n
Action.c(10):     <p class="p">Connect the power cable.</p>\n
Action.c(10):                   \n
Action.c(10):     </li>\n
Action.c(10):                   \n
Action.c(10):     <li class="li">\n
Action.c(10):                     \n
Action.c(10):     <p class="p">Use the power switch to turn the power on.</p>\n
Action.c(10):                   \n
Action.c(10):     </li>\n
Action.c(10):                 \n
Action.c(10):     </ul>\n
Action.c(10):               \n
Action.c(10):     </div>\n
Action.c(10):             \n
Action.c(10):     </div>\n
Action.c(10):             \n
Action.c(10):     <div class="section post_service_test" id="GUID-E9057523-44BD-4789-BAA6-8BED279A7D7C__GUID
Action.c(10):     -C2055CB1-8C16-4C89-8B1D-385F4DFEDE25">\n
Action.c(10):               \n
Action.c(10):     <h2 class="title sectiontitle">Post service test</h2>\n
Action.c(10):               \n
Action.c(10):     <p class="p">Print a configuration page to make sure that the printer is functioning corre
Action.c(10):     ctly.</p>\n
Action.c(10):             \n
Action.c(10):     </div>\n
Action.c(10):           \n
Action.c(10):     </div>\n
Action.c(10):           \n
Action.c(10):     <div aria-labelledby="GUID-A66F007A-DA78-47EC-8192-DAE973768143__GUID-7ADD2B36-393B-4E0E-8
Action.c(10):     99D-3CC7C83B209A" class="topic task nested1" id="GUID-A66F007A-DA78-47EC-8192-DAE973768143
Action.c(10):     " lang="en-US" xml:lang="en-US">\n
Action.c(10):             \n
Action.c(10):     <h2 class="title topictitle2" id="GUID-A66F007A-DA78-47EC-8192-DAE973768143__GUID-7ADD2B36
Action.c(10):     -393B-4E0E-899D-3CC7C83B209A">Remove the output bin and bin base assembly or stapling mail
Action.c(10):     box</h2>\n
Action.c(10):             \n
Action.c(10):     <p class="shortdesc">Follow these steps to remove the output bin and bin base assembly or 
Action.c(10):     stapling mailbox.</p>\n
Action.c(10):             \n
Action.c(10):     <div class="body taskbody">\n
Action.c(10):               \n
Action.c(10):     <div class="section context" id="GUID-A66F007A-DA78-47EC-8192-DAE973768143__GUID-C424417D-
Action.c(10):     B682-458E-B69C-1BE0ED54E08B">\n
Action.c(10):                 \n
Action.c(10):     <p class="p">Use the appropriate step for your printer model.</p>\n
Action.c(10):               \n
Action.c(10):     </div>\n
Action.c(10):               \n
Action.c(10):     <ol class="ol steps" id="GUID-A66F007A-DA78-47EC-8192-DAE973768143__GUID-97098E48-A056-4FA
Action.c(10):     4-B58D-5705A0F07068">\n
Action.c(10):                 \n
Action.c(10):     <li class="li step stepexpand">\n
Action.c(10):                   \n
Action.c(10):     <p class="ph cmd">\n
Action.c(10):                     \n
Action.c(10):     <strong class="ph b">M630dn and M630f</strong>: Slide the bin base away from the product (
Action.c(10):     callout&nbsp;1) until it stops, slightly lift up on the assembly to disengage the slide\n
Action.c(10):                             rails (callout&nbsp;2), and then remove the assembly (callout&nbsp
Action.c(10):     ;3).\n
Action.c(10):                
Action.c(10): t=12092ms: 7632-byte response body for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/render/000asg0XCpVjXDJRsVo6B8JY5NYR/ish_1633788-67174-16?entitlement=none&audience=customer&isFullHTMLRequired=true" (RelFrameId=1, Internal ID=1)
Action.c(10):               </p>\n
Action.c(10):                   \n
Action.c(10):     <div class="itemgroup stepxmp">\n
Action.c(10):                     \n
Action.c(10):     <div class="fig fignone">\n
Action.c(10):                       \n
Action.c(10):     <p class="figcap">Remove the output bin</p>\n
Action.c(10):                       \n
Action.c(10):     <img alt="Remove the output bin" class="image" src="https://hx9ekpvvbi.execute-api.us-east
Action.c(10):     -1.amazonaws.com/KaaS-ITG/v2/renderbinary/1633788/39518/p-maple-web-rr-fuser/maple-mb-ob-r
Action.c(10):     emove-cru"/>\n
Action.c(10):                     </div>\n
Action.c(10):                   \n
Action.c(10):     </div>\n
Action.c(10):                 \n
Action.c(10):     </li>\n
Action.c(10):                 \n
Action.c(10):     <li class="li step stepexpand">\n
Action.c(10):                   \n
Action.c(10):     <p class="ph cmd">\n
Action.c(10):                     \n
Action.c(10):     <strong class="ph b">M630z</strong>: Press the latch (callout&nbsp;1), pull the stapling m
Action.c(10):     ailbox away from the product (callout&nbsp;2), disconnect the interface cable\n
Action.c(10):                             (callout&nbsp;3), and then remove the stapling mailbox (callout&nb
Action.c(10):     sp;4).\n
Action.c(10):                          </p>\n
Action.c(10):                   \n
Action.c(10):     <div class="itemgroup stepxmp">\n
Action.c(10):                     \n
Action.c(10):     <div class="fig fignone">\n
Action.c(10):                       \n
Action.c(10):     <p class="figcap">Remove the stapling mailbox</p>\n
Action.c(10):                       \n
Action.c(10):     <img alt="Remove the output bin" class="image" src="https://hx9ekpvvbi.execute-api.us-east
Action.c(10):     -1.amazonaws.com/KaaS-ITG/v2/renderbinary/1633788/39588/p-maple-web-rr-fuser/maple-rrp-ob-
Action.c(10):     ssbm-remove-cru"/>\n
Action.c(10):                     </div>\n
Action.c(10):                   \n
Action.c(10):     </div>\n
Action.c(10):                 \n
Action.c(10):     </li>\n
Action.c(10):               \n
Action.c(10):     </ol>\n
Action.c(10):             \n
Action.c(10):     </div>\n
Action.c(10):           \n
Action.c(10):     </div>\n
Action.c(10):           \n
Action.c(10):     <div aria-labelledby="GUID-E11037C0-F6D7-4D4C-B8C6-54CDC70D130D__GUID-8D097E51-15E2-429D-A
Action.c(10):     A67-836CAC00E26A" class="topic task nested1" id="GUID-E11037C0-F6D7-4D4C-B8C6-54CDC70D130D
Action.c(10):     " lang="en-US" xml:lang="en-US">\n
Action.c(10):             \n
Action.c(10):     <h2 class="title topictitle2" id="GUID-E11037C0-F6D7-4D4C-B8C6-54CDC70D130D__GUID-8D097E51
Action.c(10):     -15E2-429D-AA67-836CAC00E26A">Remove the duplex accessory</h2>\n
Action.c(10):             \n
Action.c(10):     <p class="shortdesc">Follow these steps to remove the duplex accessory.</p>\n
Action.c(10):             \n
Action.c(10):     <div class="body taskbody">\n
Action.c(10):               \n
Action.c(10):     <ol class="ol steps" id="GUID-E11037C0-F6D7-4D4C-B8C6-54CDC70D130D__GUID-8D783F7B-E0AA-4F1
Action.c(10):     B-8FA7-C8EEDF6A7D1C">\n
Action.c(10):                 \n
Action.c(10):     <li class="li step stepexpand">\n
Action.c(10):                   \n
Action.c(10):     <p class="ph cmd">Slide the duplex assembly away from the product, slightly lift up on the
Action.c(10):      assembly to disengage the slide rails, and then remove\n
Action.c(10):                             it.\n
Action.c(10):                          </p>\n
Action.c(10):                   \n
Action.c(10):     <div class="itemgroup info">\n
Action.c(10):                     \n
Action.c(10):     <div class="note note" id="GUID-E11037C0-F6D7-4D4C-B8C6-54CDC70D130D__GUID-E81A346C-6CFE-4
Action.c(10):     903-AD4E-E31C2A07D59E">\n
Action.c(10):                       \n
Action.c(10):     <span class="notetitle">Note:</span>\n
Action.c(10):                       \n
Action.c(10):     <p class="p">Locate the duplexer at the left-hand side of the product.</p>\n
Action.c(10):                     \n
Action.c(10):     </div>\n
Action.c(10):                   \n
Action.c(10):     </div>\n
Action.c(10):                   \n
Action.c(10):     <div class="itemgroup stepxmp">\n
Action.c(10):                     \n
Action.c(10):     <div class="fig fignone">\n
Action.c(10):                       \n
Action.c(10):     <p class="figcap">Remove the duplex accessory</p>\n
Action.c(10):                       \n
Action.c(10):     <img alt="Remove the duplex accessory" class="image" src="https://hx9ekpvvbi.execute-api.u
Action.c(10):     s-east-1.amazonaws.com/KaaS-ITG/v2/renderbinary/1633788/39554/p-maple-web-rr-fuser/maple-r
Action.c(10):     rp-duplexer-remove-fe-cru"/>\n
Action.c(10):                     </div>\n
Action.c(10):                   \n
Action.c(10):     </div>\n
Action.c(10):                 \n
Action.c(10):     </li>\n
Action.c(10):               \n
Action.c(10):     </ol>\n
Action.c(10):             \n
Action.c(10):     </div>\n
Action.c(10):           \n
Action.c(10):     </div>\n
Action.c(10):           \n
Action.c(10):     <div aria-labelledby="GUID-5C7D95FF-A33E-4CE8-95CD-5AF2F55CBB54__GUID-46D6841B-3AD0-43CA-8
Action.c(10):     658-3835CCF3BFAE" class="topic task nested1" id="GUID-5C7D95FF-A33E-4CE8-95CD-5AF2F55CBB54
Action.c(10):     " lang="en-US" xml:lang="en-US">\n
Action.c(10):             \n
Action.c(10):     <h2 class="title topictitle2" id="GUID-5C7D95FF-A33E-4CE8-95CD-5AF2F55CBB54__GUID-46D6841B
Action.c(10):     -3AD0-43CA-8658-3835CCF3BFAE">Remove the fuser-entrance guide</h2>\n
Action.c(10):             \n
Action.c(10):     <p class="shortdesc">Follow these steps to remove the fuser-entrance guide.</p>\n
Action.c(10):             \n
Action.c(10):     <div class="body taskbody">\n
Action.c(10):               \n
Action.c(10):     <ol class="ol steps" id="GUID-5C7D95FF-A33E-4CE8-95CD-5AF2F55CBB54__GUID-03E99D69-12EC-4B4
Action.c(10):     0-AB2C-E5D000332AC5">\n
Action.c(10):                 \n
Action.c(10):     <li class="li step stepexpand">\n
Action.c(10):                   \n
Action.c(10):     <p class="ph cmd">Flex the rear hinge-pin of the fuser-entrance guide until it clears the 
Action.c(10):     mounting hole in the product chassis.</p>\n
Action.c(10):                 \n
Action.c(10):     </li>\n
Action.c(10):                 \n
Action.c(10):     <li class="li step stepexpand">\n
Action.c(10):                   \n
Action.c(10):     <p class="ph cmd">Rotate the rear of the guide away of the product and slide the guide to 
Action.c(10):     the left to release the front hinge-pin. Remove the\n
Action.c(10):                             fuser-entrance guide.\n
Action.c(10):                          </p>\n
Action.c(10):                   \n
Action.c(10):     <div class="itemgroup stepxmp">\n
Action.c(10):                     \n
Action.c(10):     <div class="fig fignone">\n
Action.c(10):                       \n
Action.c(10):     <p class="figcap">Remove the fuser-entrance guide</p>\n
Action.c(10):                       \n
Action.c(10):     <img alt="Remove the fuser-entrance guide" class="image" src="https://hx9ekpvvbi.execute-a
Action.c(10):     pi.us-east-1.amazonaws.com/KaaS-ITG/v2/renderbinary/1633788/39512/p-maple-web-rr-fuser/map
Action.c(10):     le-duplex-paper-guide-remove"/>\n
Action.c(10):                     </div>\n
Action.c(10):                   \n
Action.c(10):     </div>\n
Action.c(10):                 \n
Action.c(10):     </li>\n
Action.c(10):               \n
Action.c(10):     </ol>\n
Action.c(10):             \n
Action.c(10):     </div>\n
Action.c(10):           \n
Action.c(10):     </div>\n
Action.c(10):           \n
Action.c(10):     <div aria-labelledby="GUID-00D40AF4-518C-4C54-9041-6BEE4007B356__GUID-0D11FFC9-0F17-44E7-9
Action.c(10):     054-4E847C308DA3" class="topic task nested1" id="GUID-00D40AF4-518C-4C54-9041-6BEE4007B356
Action.c(10):     " lang="en-US" xml:lang="en-US">\n
Action.c(10):             \n
Action.c(10):     <h2 class="title topictitle2" id="GUID-00D40AF4-518C-4C54-9041-6BEE4007B356__GUID-0D11FFC9
Action.c(10):     -0F17-44E7-9054-4E847C308DA3">Remove the fuser</h2>\n
Action.c(10):             \n
Action.c(10):     <p class="shortdesc">Follow these steps to remove the fuser.</p>\n
Action.c(10):             \n
Action.c(10):     <div class="body taskbody">\n
Action.c(10):               \n
Action.c(10):     <ol class="ol steps" id="GUID-00D40AF4-518C-4C54-9041-6BEE4007B356__GUID-E31171B3-8902-4D1
Action.c(10):     3-8F50-6EC034A7F512">\n
Action.c(10):                 \n
Action.c(10):     <li class="li step stepexpand">\n
Action.c(10):                   \n
Action.c(10):     <p class="ph cmd">Squeeze the two blue tabs on the fuser to release it, and then slide it 
Action.c(10):     out of the product.</p>\n
Action.c(10):                   \n
Action.c(10):     <div class="itemgroup info">\n
Action.c(10):                     \n
Action.c(10):     <div class="note caution" id="GUID-00D40AF4-518C-4C54-9041-6BEE4007B356__GUID-A024288A-E18
Action.c(10):     1-48BF-8D35-66BF9213CD58">\n
Action.c(10):                       \n
Action.c(10):     <span class="cautiontitle">CAUTION:</span>\n
Action.c(10):                       \n
Action.c(10):     <p class="p">The fuser is very hot. After turning the product power off, allow the fuser t
Action.c(10):     o cool for at least 30&nbsp;minutes before removing\n
Action.c(10):                                   it.\n
Action.c(10):                                </p>\n
Action.c(10):                     \n
Action.c(10):     </div>\n
Action.c(10):                   \n
Action.c(10):     </div>\n
Action.c(10):                   \n
Action.c(10):     <div class="itemgroup stepxmp">\n
Action.c(10):                     \n
Action.c(10):     <div class="fig fignone">\n
Action.c(10):                       \n
Action.c(10):     <p class="figcap">Remove the fuser</p>\n
Action.c(10):                       \n
Action.c(10):     <img alt="Remove the fuser" class="image" src="https://hx9ekpvvbi.execute-api.us-east-1.am
Action.c(10):     azonaws.com/KaaS-ITG/v2/renderbinary/1633788/39516/p-maple-web-rr-fuser/maple-fuser-remove
Action.c(10):     "/>\n
Action.c(10):                     </div>\n
Action.c(10):                   \n
Action.c(10):     </div>\n
Action.c(10):                 \n
Action.c(10):     </li>\n
Action.c(10):               \n
Action.c(10):     </ol>\n
Action.c(10):             \n
Action.c(10):     </div>\n
Action.c(10):           \n
Action.c(10):     </div>\n
Action.c(10):           \n
Action.c(10):     <div aria-labelledby="GUID-6BDF616F-2D00-4054-9899-33CB4AB93D00__GUID-4C5E5728-C3F5-4FBA-A
Action.c(10):     2D4-2A7B8CD56C58" class="topic task nested1" id="GUID-6BDF616F-2D00-4054-9899-33CB4AB93D00
Action.c(10):     " lang="en-US" xml:lang="en-US">\n
Action.c(10):             \n
Action.c(10):     <h2 class="title topictitle2" id="GUID-6BDF616F-2D00-4054-9899-33CB4AB93D00__GUID-4C5E5728
Action.c(10):     -C3F5-4FBA-A2D4-2A7B8CD56C58">Unpack the replacement assembly</h2>\n
Action.c(10):             \n
Action.c(10):     <p class="shortdesc">Follow these steps to unpack the replacement assembly.</p>\n
Action.c(10):             \n
Action.c(10):     <div class="body taskbody">\n
Action.c(10):               \n
Action.c(10):     <ol class="ol steps" id="GUID-6BDF616F-2D00-4054-9899-33CB4AB93D00__GUID-F4FDAC1F-D6FB-4B8
Action.c(10):     A-B75C-C5231E4E3166">\n
Action.c(10):                 \n
Action.c(10):     <li class="li step stepexpand">\n
Action.c(10):                   \n
Action.c(10):     <p class="ph cmd">Dispose of the defective part.</p>\n
Action.c(10):                   \n
Action.c(10):     <div class="itemgroup info">\n
Action.c(10):                     \n
Action.c(10):     <div class="note note" id="GUID-6BDF616F-2D00-4054-9899-33CB4AB93D00__GUID-219214C8-F398-4
Action.c(10):     EBB-A6C1-3B4B45990248">\n
Action.c(10):                       \n
Action.c(10):     <span class="notetitle">Note:</span>\n
Action.c(10):                       \n
